label,tweet
0,@user when is his crap going to stop?#orlando @user needs to do something along with the american people.
0,was a very good day!thank you my dear friend! #friend #peace #world #summer   #ukr #rus #arm #love #meets
1,@user #allahsoil marx foretold that a revolution would one day sweep the globe     â¦  #teambtsâ¦
0,#lovethissong   attack bull chase: when you leave the lot despite the fact that you're a strong source o
0,@user i am astounded at the ineptitude of this president ! @user @user #stunning #clintonnewsnetwork #libtard #liar
0,@user thank you to the kind person who decided to have a bit of fun last night and spoil ours...!ð¡ #whatsthepoint  .
1,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever?
0,on top of london. exciting way to spend my last day before my big new adventure. #newjob
1,@user  here's @user being a racist troll. would love for you to spread the word
0,listen to #zovik #holdingon @user super   check it out! so #thankful
0,iaint never trip that's why i'm where i'm at â¼ï¸
1,@user @user can't believe no one has cottoned on to him saying his song was white christmas
0,post workout #sass #selfie #tired
0,"study history, @user a #gop president spawned #isis. fearing you'll be booted, you're desperate; you play the ""#trump"" card.  "
0,bihday sexy girl nude swinger pay film
0,"feeling down, hate when things kick in like this. family is right, luv is just not within my grasps. after so long there bak #feelings  ."
0,saw this from the aeroplane tonight. looks a lot like a stadium to me.
0,family time #you?   #move #bodyandsoul
0,ok that's nasty
0,@user @user driving home #roofdown #tunes #king   #sunshine
0,â #united states eia crude oil stocks change registered at -0.933m above expectations (-2.26m) in june 10   #â¦
0,back in munich!!! #lmu   #missszeged
0,ready for the weekend #miror #selfie #me #follow #me #instafun #instasummer #yass   #readyâ¦
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
1,this idiot makes my blood boil!  #pig #liar
0,just a normal #dinner setting in #arkhangelskoye in #moscow region!   #travel #goodtimesâ¦
0,eeek! the countdpwn is on! 1 more day to go and i'll be on a train down south!
0,#governance #feminism gets to be  ?
0,"@user father says he didn't know him; why should i care? ""suspected"" gunman?  please do not insult me fuher!   checkyourself!"
0,i am thankful for good hugs. #thankful #positive
0,beauty is in the eye of the beholder. #quote #beauty #perspective #love #fashion #hope #joy #life   #rose
0,good morningððâï¸ðððð»   #smile
0,@user @user @user @user @user  please  for us   #notlongnow #whatson #familyfun
1,sex videos of chinese  against women in the workplace
0,brunch #balconyview #brunch #sundaybrunch #sunday #istanbul #love #girl   #instalikeâ¦
0,sometimes that's all you can do... #staystrong #wendsday   #disappointed #queen
0,"gold, money, cars, sex, good body, perfect contour, big ass, black skin, wonderful hair, it's the new fashion  ?"
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,smh i cant take these one sided standards
0,@user @user these actions will insure a dem potus or 3rd pay candidate will get our vote. @user
0,what an amazing interview.   #bjmckenzie #born2win #bjmuzic
0,this girl was all about the dysfunction. #quotes #rideshare #uber #lyft #humor #relationships   #dysfunction
1,surprise! adam saleh is a  ! (@user )
0,bite was on today!!!   #clients #redsnapper #traditionfishingchaers #turnthehandle
0,we've had a great day and we hope you have too. we're really   about being an official member of @user from #today #membership
0,"@user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
0," @user #healthy,   and #independent women only can take the state forward: #upcm yadavakhilesh #womenempowerment "
0,ðð #mygifts #kylielipkit #exposed #dolce #socute on the way ðð
0,so final preparation for tomorrow's mozilla event at gtu#ld collage of engineering#speaker  for talk#mozilla#womozilla#mozguj#mozin
0,my electric forest vacation stas next monday ! im tryna work everyday till then
0,"rip, big boss, s. keshi.  "
1,"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
0,good morning with coffe! ó¾­ð»âï¸ #goodmorning #coffe #knitting #man #woman #instafashion #instadaily #love
0,a smile reaches a bit fuher...  #fashion #skis #style #blog #jwlife #jwfashion #pumpsâ¦
0,happy thursday lovelies!#thursday#goodday
0,"today's ""to do""!   #weekend #eat #shop #rest #cook #friends #family #love #lifestyleâ¦ "
0,this things really moving! ð¯ð¯ #train #amtrak   #awesome #fast #travel #traveler #traveling
0,aren't we cute?(= love him   #love #mineforever #marriedlife
0,how i spent my big day #bigday #weekend #ootd #blog #blogger #elegant #love #saturday #fashionblog    âº
0,what politician will be the first asshole to condemn lgbt community following the unspeakable tragedy in #orlando #prayers4allinvolved
0,"@user our family is looking forward to visiting #chickfila for the first time, but can't download the app because we're in canada!  "
0,just be happyðð»ðð
0,toddler's body recovered. @user you shouldn't have alligators or dangerous animals in your waters.disney should be fun and safe.
0,we've found the perfect winged liner!   #eyeliner #makeup #beauty
0,"""what are you looking at?"" - box #cardboard #hey #psst   @ recovery food, bonifacio globalâ¦ "
0,"@user @user #eva.tom thank you, happy bihday #gin   bihday #newcastle #theyorkshirespirit "
0,it feels like yesterday... a year ago and then tonight! #family #smile   #love #friendsâ¦
0,@user doing our job to keep the #bees   #naturallawn #clover
0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you
0,proper stoked to see @user again in august. great set last night and lovely guys ððð
0,it's gonna be a good night! #winesbythewater #fun   #wines #riesling
1,@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture
0," @user @user watching as, one by one, gop puts pay/+politics over principles. self-deluded ppl knowing better but refuâ¦"
0,@user @user they broke up 3 years ago and still shippers create new accounts to make up signing
0,well sprint it has been real but it's time for me to spread my wings and fly! #newbeginnings
0,"@user presently there many who asking  c to attack the #ldf again, how "
0,know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor
0,thank you tolyatti! gig was awesome!   #club #door #a #yellow #blue #brick   #tourâ¦
0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !!
0,i only have one outfit...for my monkey  ð @user
0,"@user @user @user -- that is one of the most damaging, insulting tweets i have ever read...to the @user that is.  "
1,@user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion
0,the new labs are complete hurrah ððð #chemistry #lancasteruniversity  #newlabs
0,happiest place.   â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢ @user #sunshine   #iphoneonlyâ¦
0,"@user when a generation cries ""enough is enough"" (photo cred michael zemura, model nyasha chingora)   "
0,#sweet #life with sweet #jewelryó¾¥¼ #gbj1455 #made with #love #summer #joy   #colorful #bijoux #fringe...
0,@user analyzing my training with #polarflow. satisfied of my training. @user #training #rio
0,coffee stop ð #coffee #icecoffee   #yum
0,wait.. there's avatar2? can't wait to watch it!   ðð
0,getting ready to see @user again!!! with @user @user and @user   #fave
0,you and me â¤ï¸ #bebeko #love   #mayforever
0,"i heard an ad on the radio for the blink 182 summer tour but to promote it, the dj played a tom delonge song. #youremakingitworse  "
0,russia fans went too far by attack people that suppo england ð¡ #suckstobeyou #russiafans #lowlife   #cowereds
0,#mileycyrusedit   attack bull chase: when you leave the lot despite the fact that you're a strong source
0,best day ever #yaaaaayyy #finally   #can'tstopsmiling
0,@user wow ð a cheeky smile got me a chance to sit on these beauties today ððð what an amazing day @user
0,i have a great view #sydney #esco   #gfe  #letsplay
0,beautiful couple  #realwedding   #weddingday #photographer #lillimarcsbride #silkgownâ¦
0,my favorite celebs won't follow me or give me the time of day they dgara about me # thought you love all your fans #so done
0,i shopped @user &amp; they invested $$$ into my @user account!  i love #fintech! and my wife is  ! #smwknd
0,9 weeks bali. nine weeks...#notcountingð #indonesia #gorgeous
